id1,id2,target
4988,4973,0
4958,4939,0
4552,4891,0
4509,4504,1
4589,4587,1
4635,4634,1
4758,4751,1
4544,4543,1
4849,4887,1
4929,4926,1
4912,4918,1
4705,4708,1
4799,4864,0
4763,4767,1
4833,4839,1
4533,4637,0
4719,4712,0
4969,4967,1
4654,4921,0
4575,4582,0
4976,4975,1
4915,4943,1
4725,4985,0
4967,4961,1
4755,4754,1
4825,4890,0
4869,4725,1
4892,4891,1
4960,4951,1
4508,4729,0
4721,4723,1
4956,4556,0
4510,4502,1
4515,4512,1
4571,4578,0
4897,4754,1
4858,4853,0
4842,4556,0
4530,4523,1
4582,4970,1
4774,4565,1
4562,4986,0
4888,4882,1
4651,4659,1
4588,4583,1
4769,4711,0
4861,4870,1
4510,4507,1
4873,4871,1
4604,4601,1
4663,4575,0
4898,4970,0
4937,4933,1
4852,4860,1
4723,4728,1
4852,4853,1
4788,4737,0
4608,4607,1
4916,4914,1
4842,4902,1
4805,4801,1
4899,4893,1
4927,4926,1
4502,4510,1
4652,4659,1
4634,4636,1
4766,4948,1
4780,4743,0
4612,4611,1
4744,4962,0
4734,4736,1
4598,4933,1
4657,4658,1
4900,4896,1
4634,4740,0
4996,4531,0
4871,4873,1
4515,4846,0
4918,4624,1
4636,4632,1
4956,4954,1
4635,4638,1
4688,4686,1
4983,4988,0
4535,4537,1
4900,4897,1
4908,4818,0
4627,4621,1
4786,4782,1
4554,4809,0
4690,4681,1
4521,4528,1
4590,4589,1
4880,4875,1
4850,4844,1
4520,4517,0
4755,4596,1
4956,4636,0
4697,4696,1
4609,4549,0
4641,4615,0
4501,4789,0
4795,4800,1
4584,4645,1
4573,4872,0
4712,4714,1
4642,4650,1
4896,4897,1
4981,4998,0
4552,4787,0
4925,4924,1
4890,4883,1
4788,4786,1
4709,4708,1
4873,4818,0
4564,4690,0
4808,4807,1
4928,4897,0
4859,4680,0
4562,4569,1
4662,4525,0
4839,4952,0
4532,4769,1
4700,4942,0
4903,4501,0
4990,4983,1
4684,4813,0
4773,4775,1
4559,4921,0
4681,4732,1
4868,4705,0
4893,4989,0
4972,4719,1
4783,4907,1
4743,4665,1
4739,4737,1
4664,4829,0
4787,4830,1
4920,4914,1
4963,4564,0
4698,4556,0
4930,4923,1
4805,4810,1
4792,4794,1
4659,4564,1
4597,4882,1
4783,4786,1
4708,4771,0
4972,4978,0
4960,4953,1
4743,4750,1
4600,4595,1
4577,4573,1
4861,4725,1
4618,4955,1
4722,4668,1
4530,4926,0
4794,4792,1
4603,4778,1
4740,4736,1
4910,4785,0
4957,4837,0
4676,4852,0
4561,4515,0
4597,4596,1
4780,4772,1
4922,4921,1
4630,4628,1
4726,4853,0
4628,4623,1
4776,4731,1
4586,4933,1
4671,4508,0
4933,4856,0
4851,4610,1
4737,4809,1
4532,4536,1
4721,4729,1
4909,4901,1
4890,4998,1
4741,4817,1
4551,4558,1
4768,4571,1
4537,4535,1
4829,4830,1
4563,4567,1
4507,4583,0
4738,4903,1
4611,4613,0
4828,4823,1
4866,4734,0
4967,4969,1
4677,4672,1
4538,4591,1
4561,4562,1
4870,4539,0
4970,4967,1
4564,4983,0
4781,4590,1
4635,4632,1
4643,4574,1
4783,4713,0
4929,4690,0
4731,4740,1
4887,4857,1
4716,4715,1
4983,4765,1
4936,4616,0
4872,4542,0
4877,4778,0
4649,4644,1
4719,4891,0
4841,4513,0
4933,4937,1
4949,4654,1
4879,4872,1
4685,4802,1
4529,4526,1
4695,4692,0
4795,4609,1
4703,4702,1
4942,4810,1
4574,4571,0
4883,4882,1
4820,4596,0
4808,4896,1
4836,4840,1
4551,4559,1
4502,4769,0
4631,4650,0
4557,4558,1
4727,4725,1
4936,4948,1
4795,4793,1
4928,4933,0
4808,4830,0
4809,4667,0
4542,4547,1
4743,4971,1
4932,4957,1
4621,4622,1
4726,4934,1
4975,4979,1
4591,4719,0
4767,4578,1
4831,4832,1
4510,4645,0
4561,4567,1
4696,4695,1
4519,4578,0
4562,4564,1
4676,4583,0
4916,4911,1
4578,4978,0
4778,4773,1
4578,4576,1
4936,4940,1
4962,4555,0
4729,4726,1
4513,4520,0
4907,4908,1
4622,4671,1
4530,4821,1
4751,4740,1
4968,4820,0
4910,4811,0
4710,4999,0
4750,4747,1
4811,4723,0
4842,4849,1
4902,4909,1
4989,4984,1
4776,4974,0
4576,4734,1
4906,4634,0
4875,4874,0
4828,4945,0
4609,4610,1
4988,4987,0
4585,4586,1
4549,4951,0
4950,4949,1
4814,4816,1
4910,4901,1
4972,4980,0
4645,4646,1
4644,4839,0
4692,4930,1
4817,4814,1
4574,4577,1
4853,4941,0
4569,4566,1
4532,4539,1
4911,4913,1
4817,4818,1
4766,4767,1
4658,4537,0
4950,4758,1
4785,4715,0
4759,4768,0
4701,4924,1
4544,4547,1
4591,4546,1
